Change Component Footprint: Designator=J1 Old Footprint=SMA_THT_Ant New Footprint=WR_SMA_THT_60311002114501
Change component parameters: Designator = "U1"; Footprint = "SL871"; UniqueID = "\AQTBJWXQ"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Telit"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "TELIT SL871"; VariantName = "[No Variations]"
Change component parameters: Designator = "J1"; Footprint = "WR_SMA_THT_60311002114501"; UniqueID = "\RVGLRINW"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Category"; Value = "Connectors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Manufacturer"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.we-online.de"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://katalog.we-online.de/em/datasheet/60311002114501.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Connector Type"; Value = "SMA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Frequency Range"; Value = "DC~18 GHz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Gender"; Value = "Jack"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Impedance"; Value = "50 Ohm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "60311002114501"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Technology"; Value = "THT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-65 to 165 degC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Orientation Type"; Value = "Right Angle"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tray"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "60311002114501"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published Date"; Value = "August 2018"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Publisher"; Value = "Wurth Elektronik"; VariantName = "[No Variations]"
Change component parameters: Designator = "C1"; Footprint = "CAP0805"; UniqueID = "\DNLFGBIG"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "33pF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Length"; Value = "0.079inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Wurth Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "885012007003"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1 = 0,10000, 10 = 0,04100, 100 = 0,03690, 500 = 0,03262 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "2029"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "732-7808-1-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Thickness"; Value = "0.028inch"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "10V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Width"; Value = "0.049inch"; VariantName = "[No Variations]"
Change component parameters: Designator = "C2"; Footprint = "CAP0805"; UniqueID = "\XCTGRCGT"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance"; Value = "22pF"; VariantName = "[No Variations]"
